Spotify URI,Voter ID,Created,Points Assigned,Comment,Round ID
spotify:track:01Lr5YepbgjXAWR9iOEyH1,322afbf1496d4fb2b5adda378cbd0ad6,2025-04-06T14:25:24Z,1,,4f339d91dc6b41e38c61b2ef8d9e3298
spotify:track:0nsR0uX0iQl2cNtodBrNC0,322afbf1496d4fb2b5adda378cbd0ad6,2025-04-06T14:25:24Z,1,,4f339d91dc6b41e38c61b2ef8d9e3298
spotify:track:2A1aS3mwuGuX2yk1bgxOvA,322afbf1496d4fb2b5adda378cbd0ad6,2025-04-06T14:25:24Z,1,,4f339d91dc6b41e38c61b2ef8d9e3298
spotify:track:5J44WjLWlXDhs9re4YO2f1,322afbf1496d4fb2b5adda378cbd0ad6,2025-04-06T14:25:24Z,1,,4f339d91dc6b41e38c61b2ef8d9e3298
spotify:track:6ekV6MGnPTuCOnjB4VcWGc,322afbf1496d4fb2b5adda378cbd0ad6,2025-04-06T14:25:24Z,1,,4f339d91dc6b41e38c61b2ef8d9e3298
spotify:track:3LpzTfYA23DZ2EVZMNObYD,2514636114c2431a903f1cad7eaf72e5,2025-04-06T17:12:53Z,0,"Stooki Sound only has 45k monthly listeners on Spotify and this song is from 2017. This is a cool submission. 

Btw, Stooki has an ""Echoes"" album, with six different remixes of this song. Is that normal for an EDM guy? How did you choose this one of the six?

Okay I just listened to all six. This one is definitely the most hype.

I have no idea who submitted this but thank you. Later edit: Oh, actually, its definitely Noah, right?",4f339d91dc6b41e38c61b2ef8d9e3298
spotify:track:01Lr5YepbgjXAWR9iOEyH1,2514636114c2431a903f1cad7eaf72e5,2025-04-06T17:12:53Z,0,"We used to listen to this song in my high school hockey locker room before games.

This is a good opportunity to remind everyone of the Golden Rule of music league. if you vote for my song, it means you have good music taste. But if you don't vote for my song it means you have bad music taste. 

",4f339d91dc6b41e38c61b2ef8d9e3298
spotify:track:0nsR0uX0iQl2cNtodBrNC0,2514636114c2431a903f1cad7eaf72e5,2025-04-06T17:12:53Z,1,"Mario Cart? No. It's a theme song from a 1986 movie (with 92% on Rotten Tomatoes, respect) about a small-town Indiana high school basketball team led by Gene Hackman. Apparently, it's been called one of the best sports movies ever made (but it's about an all all-white basketball team from Indiana — really?). 

One reviewer from Time magazine wrote that Gene Hackman played a wonderful ""inarticulate man tense with struggle to curb a flaring, mysterious anger."" All signs point to Abe or Phil (HAHA)",4f339d91dc6b41e38c61b2ef8d9e3298
spotify:track:0wps7rop5iHwBo0rQZ2g9A,2514636114c2431a903f1cad7eaf72e5,2025-04-06T17:12:53Z,1,"""Drop it like the NASDAQ."" Pertinent. 

It's also already on my workout playlist. Despite this song reminding me of my sophomore year in high school, I'll toss you a vote. ",4f339d91dc6b41e38c61b2ef8d9e3298
spotify:track:20ubMMwoL8zs9hDZ149aPl,2514636114c2431a903f1cad7eaf72e5,2025-04-06T17:12:53Z,0,"""Me dijo un pajarito que te dejaste y que no quieres salir de la cama... vístete, que vamo' a salir, ¿oíste?"" Esta canción es sobre animarse a alguien (;)) y sin duda es una buena elección, pero solo tengo 5 votos. 

Corey told me he didn't submit this song (btw maybe we should make a rule about doing that. I also told corey I didn't submit this). But I don't know anyone else who's taken a spanish class so my guess is still Corey. ",4f339d91dc6b41e38c61b2ef8d9e3298
spotify:track:22L7bfCiAkJo5xGSQgmiIO,2514636114c2431a903f1cad7eaf72e5,2025-04-06T17:12:53Z,0,"Yah, this is a Kanye song

Matai?",4f339d91dc6b41e38c61b2ef8d9e3298
spotify:track:2A1aS3mwuGuX2yk1bgxOvA,2514636114c2431a903f1cad7eaf72e5,2025-04-06T17:12:53Z,1,"The Queen once said ""I don't know much about algebra but I know 1+1=2."" 

Songs with random counting and associated rhymes are oddly common in my liked songs on Spotify (Countdown, Emotional bruises, Nuthin’ But A “G” Thang, 23 - Randy (my favorite) 11 PM - Maluma). 

The worst part of this song is that there is no rhyme for ""five."" A generous interpretation is that there's a slant rhyme with ""five"" and ""night."" Hear that ""i"" sound? 

Whatever. It's already BEEN on my workout playlist",4f339d91dc6b41e38c61b2ef8d9e3298
spotify:track:2gZUPNdnz5Y45eiGxpHGSc,2514636114c2431a903f1cad7eaf72e5,2025-04-06T17:12:53Z,0,"Look, if I were sloshed in a club and Jake reminded me that I had 49 minutes to submit an ""ultra hype"" music league song for the first week, I'd probably submit power by Kanye and leave a 9 character comment. 

That isn't to say Willie submitted this. But it says something that those circumstances would favor this submission.

Willie? Matai? Oh, actually, maybe Shappy.",4f339d91dc6b41e38c61b2ef8d9e3298
spotify:track:4xkOaSrkexMciUUogZKVTS,2514636114c2431a903f1cad7eaf72e5,2025-04-06T17:12:53Z,1,"If you had one shot or one opportunity, to submit the most hype Eminem song,  would you capture it or just let it slip? 

I think you let it slip. 

This is objectively a hype song. But it's arguably not even the most hype of Eminem's songs: Lose Yourself, Rap God, Soldier, Rabbit Run.

I can't (over)reward submitting a song that probably pops up when you google ""Ultra hype songs I should submit for my music league."" but you still get a vote because I'm shaking while listening to this song. ",4f339d91dc6b41e38c61b2ef8d9e3298
spotify:track:52LJ3hyknOijCrE5gCD0rE,2514636114c2431a903f1cad7eaf72e5,2025-04-06T17:12:53Z,1,"Thank you to this cultured, anonymous submitter. I never would have listened to this song again except for this music league submission. And that's what music league is all about.  

Guesses: Mason? Abe (because French)? Devon? ",4f339d91dc6b41e38c61b2ef8d9e3298
spotify:track:5J44WjLWlXDhs9re4YO2f1,2514636114c2431a903f1cad7eaf72e5,2025-04-06T17:12:53Z,0,"Another submission with random counting (in the first line! and twice in the first stanza(?)!). And LUNAX follows that up with ABC! 

If I had to choose the most hype song for kindergarteners, this would be it. ABC is repeated 23 times! I counted! And for what! ",4f339d91dc6b41e38c61b2ef8d9e3298
spotify:track:6ekV6MGnPTuCOnjB4VcWGc,2514636114c2431a903f1cad7eaf72e5,2025-04-06T17:12:53Z,0,Good song. Adding to my workout playlist,4f339d91dc6b41e38c61b2ef8d9e3298
spotify:track:5J44WjLWlXDhs9re4YO2f1,ed0161afb03b4ca1bec408592183e62a,2025-04-06T18:37:35Z,1,,4f339d91dc6b41e38c61b2ef8d9e3298
spotify:track:20ubMMwoL8zs9hDZ149aPl,ed0161afb03b4ca1bec408592183e62a,2025-04-06T18:37:35Z,3,,4f339d91dc6b41e38c61b2ef8d9e3298
spotify:track:2A1aS3mwuGuX2yk1bgxOvA,ed0161afb03b4ca1bec408592183e62a,2025-04-06T18:37:35Z,1,,4f339d91dc6b41e38c61b2ef8d9e3298
spotify:track:22L7bfCiAkJo5xGSQgmiIO,4797322ebba74139bb8dd84877d43b7b,2025-04-07T01:32:02Z,1,,4f339d91dc6b41e38c61b2ef8d9e3298
spotify:track:4xkOaSrkexMciUUogZKVTS,4797322ebba74139bb8dd84877d43b7b,2025-04-07T01:32:02Z,1,,4f339d91dc6b41e38c61b2ef8d9e3298
spotify:track:2gZUPNdnz5Y45eiGxpHGSc,4797322ebba74139bb8dd84877d43b7b,2025-04-07T01:32:02Z,1,,4f339d91dc6b41e38c61b2ef8d9e3298
spotify:track:5J44WjLWlXDhs9re4YO2f1,4797322ebba74139bb8dd84877d43b7b,2025-04-07T01:32:02Z,1,,4f339d91dc6b41e38c61b2ef8d9e3298
spotify:track:01Lr5YepbgjXAWR9iOEyH1,4797322ebba74139bb8dd84877d43b7b,2025-04-07T01:32:02Z,1,,4f339d91dc6b41e38c61b2ef8d9e3298
spotify:track:0nsR0uX0iQl2cNtodBrNC0,2365eaf4ec8543e6a865cfac9367d3ce,2025-04-08T05:26:42Z,1,,4f339d91dc6b41e38c61b2ef8d9e3298
spotify:track:4xkOaSrkexMciUUogZKVTS,2365eaf4ec8543e6a865cfac9367d3ce,2025-04-08T05:26:42Z,2,,4f339d91dc6b41e38c61b2ef8d9e3298
spotify:track:5J44WjLWlXDhs9re4YO2f1,2365eaf4ec8543e6a865cfac9367d3ce,2025-04-08T05:26:42Z,1,,4f339d91dc6b41e38c61b2ef8d9e3298
spotify:track:01Lr5YepbgjXAWR9iOEyH1,2365eaf4ec8543e6a865cfac9367d3ce,2025-04-08T05:26:42Z,1,"Sitting with this one
",4f339d91dc6b41e38c61b2ef8d9e3298
spotify:track:20ubMMwoL8zs9hDZ149aPl,2365eaf4ec8543e6a865cfac9367d3ce,2025-04-08T05:26:42Z,0,What does 'madre' mean?,4f339d91dc6b41e38c61b2ef8d9e3298
spotify:track:0wps7rop5iHwBo0rQZ2g9A,344513fa126c435d8c9d18a70e8c43c8,2025-04-09T17:14:23Z,2,,4f339d91dc6b41e38c61b2ef8d9e3298
spotify:track:20ubMMwoL8zs9hDZ149aPl,344513fa126c435d8c9d18a70e8c43c8,2025-04-09T17:14:23Z,1,,4f339d91dc6b41e38c61b2ef8d9e3298
spotify:track:4xkOaSrkexMciUUogZKVTS,344513fa126c435d8c9d18a70e8c43c8,2025-04-09T17:14:23Z,2,,4f339d91dc6b41e38c61b2ef8d9e3298
spotify:track:0nsR0uX0iQl2cNtodBrNC0,8e9a5b80ce6647e990d5f3804f53781e,2025-04-10T14:10:23Z,1,Phil or Luis or Abe. Bangs,4f339d91dc6b41e38c61b2ef8d9e3298
spotify:track:0wps7rop5iHwBo0rQZ2g9A,8e9a5b80ce6647e990d5f3804f53781e,2025-04-10T14:10:23Z,0,This shit hit when I was 14,4f339d91dc6b41e38c61b2ef8d9e3298
spotify:track:20ubMMwoL8zs9hDZ149aPl,8e9a5b80ce6647e990d5f3804f53781e,2025-04-10T14:10:23Z,0,"Fem queen, runway
Realness all the way
Butch queen all the way
Sex siren, give me face
Fem queen, runway
Realness all the way
Butch queen all the way
Sex siren, give me face",4f339d91dc6b41e38c61b2ef8d9e3298
spotify:track:22L7bfCiAkJo5xGSQgmiIO,8e9a5b80ce6647e990d5f3804f53781e,2025-04-10T14:10:23Z,1,Nooooo don't become a nazi your so sexy aha,4f339d91dc6b41e38c61b2ef8d9e3298
spotify:track:01Lr5YepbgjXAWR9iOEyH1,8e9a5b80ce6647e990d5f3804f53781e,2025-04-10T14:10:23Z,1,Intro remains special. A Matai or Devon pick,4f339d91dc6b41e38c61b2ef8d9e3298
spotify:track:2A1aS3mwuGuX2yk1bgxOvA,8e9a5b80ce6647e990d5f3804f53781e,2025-04-10T14:10:23Z,0,I think this is Mason just based on the description,4f339d91dc6b41e38c61b2ef8d9e3298
spotify:track:2gZUPNdnz5Y45eiGxpHGSc,8e9a5b80ce6647e990d5f3804f53781e,2025-04-10T14:10:23Z,0,I prefer All of the Lights for this purpose,4f339d91dc6b41e38c61b2ef8d9e3298
spotify:track:3LpzTfYA23DZ2EVZMNObYD,8e9a5b80ce6647e990d5f3804f53781e,2025-04-10T14:10:23Z,1,I liked this one,4f339d91dc6b41e38c61b2ef8d9e3298
spotify:track:52LJ3hyknOijCrE5gCD0rE,8e9a5b80ce6647e990d5f3804f53781e,2025-04-10T14:10:23Z,1,Banger - I think this is Martin or Luis,4f339d91dc6b41e38c61b2ef8d9e3298
spotify:track:52LJ3hyknOijCrE5gCD0rE,4a85b1376c014463baddf7ef333ee0f6,2025-04-10T14:14:40Z,1,,4f339d91dc6b41e38c61b2ef8d9e3298
spotify:track:01Lr5YepbgjXAWR9iOEyH1,4a85b1376c014463baddf7ef333ee0f6,2025-04-10T14:14:40Z,1,,4f339d91dc6b41e38c61b2ef8d9e3298
spotify:track:0nsR0uX0iQl2cNtodBrNC0,4a85b1376c014463baddf7ef333ee0f6,2025-04-10T14:14:40Z,1,This song really makes you feel like ohio,4f339d91dc6b41e38c61b2ef8d9e3298
spotify:track:0wps7rop5iHwBo0rQZ2g9A,4a85b1376c014463baddf7ef333ee0f6,2025-04-10T14:14:40Z,1,Timeless banger,4f339d91dc6b41e38c61b2ef8d9e3298
spotify:track:2A1aS3mwuGuX2yk1bgxOvA,4a85b1376c014463baddf7ef333ee0f6,2025-04-10T14:14:40Z,1,,4f339d91dc6b41e38c61b2ef8d9e3298
spotify:track:01Lr5YepbgjXAWR9iOEyH1,7ff3d00e1d8444bcb0e9e838599f42b9,2025-04-11T01:22:11Z,1,,4f339d91dc6b41e38c61b2ef8d9e3298
spotify:track:0nsR0uX0iQl2cNtodBrNC0,7ff3d00e1d8444bcb0e9e838599f42b9,2025-04-11T01:22:11Z,1,,4f339d91dc6b41e38c61b2ef8d9e3298
spotify:track:20ubMMwoL8zs9hDZ149aPl,7ff3d00e1d8444bcb0e9e838599f42b9,2025-04-11T01:22:11Z,1,,4f339d91dc6b41e38c61b2ef8d9e3298
spotify:track:3LpzTfYA23DZ2EVZMNObYD,7ff3d00e1d8444bcb0e9e838599f42b9,2025-04-11T01:22:11Z,1,,4f339d91dc6b41e38c61b2ef8d9e3298
spotify:track:4xkOaSrkexMciUUogZKVTS,7ff3d00e1d8444bcb0e9e838599f42b9,2025-04-11T01:22:11Z,1,,4f339d91dc6b41e38c61b2ef8d9e3298
spotify:track:22L7bfCiAkJo5xGSQgmiIO,5849de8755994223a0339ba8e58b291a,2025-04-11T02:28:57Z,1,,4f339d91dc6b41e38c61b2ef8d9e3298
spotify:track:2A1aS3mwuGuX2yk1bgxOvA,5849de8755994223a0339ba8e58b291a,2025-04-11T02:28:57Z,0,Drop was lacking the hype I was hoping for/ expecting. ,4f339d91dc6b41e38c61b2ef8d9e3298
spotify:track:2gZUPNdnz5Y45eiGxpHGSc,5849de8755994223a0339ba8e58b291a,2025-04-11T02:28:57Z,2,,4f339d91dc6b41e38c61b2ef8d9e3298
spotify:track:4xkOaSrkexMciUUogZKVTS,5849de8755994223a0339ba8e58b291a,2025-04-11T02:28:57Z,1,,4f339d91dc6b41e38c61b2ef8d9e3298
spotify:track:6ekV6MGnPTuCOnjB4VcWGc,5849de8755994223a0339ba8e58b291a,2025-04-11T02:28:57Z,1,My friends and I thought we were SOOOO fucking cool blasting this out of our cars in high school,4f339d91dc6b41e38c61b2ef8d9e3298
spotify:track:01Lr5YepbgjXAWR9iOEyH1,625a8e9783544e6f82716b1d55cfae43,2025-04-11T03:41:00Z,1,Perhaps the best into to any song ever,4f339d91dc6b41e38c61b2ef8d9e3298
spotify:track:0wps7rop5iHwBo0rQZ2g9A,625a8e9783544e6f82716b1d55cfae43,2025-04-11T03:41:00Z,1,I don’t think any other song ever written gives me this specific combination of hype and angry ,4f339d91dc6b41e38c61b2ef8d9e3298
spotify:track:5J44WjLWlXDhs9re4YO2f1,625a8e9783544e6f82716b1d55cfae43,2025-04-11T03:41:00Z,3,Heard this song in the gym and was physically unable to stop my set until it ended 10/10,4f339d91dc6b41e38c61b2ef8d9e3298
spotify:track:201iZtGIuYkMeIpAcnw9iZ,322afbf1496d4fb2b5adda378cbd0ad6,2025-04-16T15:11:02Z,1,,c5bba75d3a904c828eea82a30f8bd6a0
spotify:track:0vSuw3O8VfBYXEAXK9I0xL,322afbf1496d4fb2b5adda378cbd0ad6,2025-04-16T15:11:02Z,1,,c5bba75d3a904c828eea82a30f8bd6a0
spotify:track:0mH15Ip94oVgvL6MWv2uON,322afbf1496d4fb2b5adda378cbd0ad6,2025-04-16T15:11:02Z,1,,c5bba75d3a904c828eea82a30f8bd6a0
spotify:track:0Cz964b8LrftAEoactDCC9,322afbf1496d4fb2b5adda378cbd0ad6,2025-04-16T15:11:02Z,1,,c5bba75d3a904c828eea82a30f8bd6a0
spotify:track:22kwPHgIvmPlPPigFXewZE,322afbf1496d4fb2b5adda378cbd0ad6,2025-04-16T15:11:02Z,1,,c5bba75d3a904c828eea82a30f8bd6a0
spotify:track:6qBkgf34enQ1CdaXDy46yr,4797322ebba74139bb8dd84877d43b7b,2025-04-16T20:50:35Z,1,,c5bba75d3a904c828eea82a30f8bd6a0
spotify:track:201iZtGIuYkMeIpAcnw9iZ,4797322ebba74139bb8dd84877d43b7b,2025-04-16T20:50:35Z,4,,c5bba75d3a904c828eea82a30f8bd6a0
spotify:track:6qBkgf34enQ1CdaXDy46yr,ed0161afb03b4ca1bec408592183e62a,2025-04-17T01:29:05Z,1,,c5bba75d3a904c828eea82a30f8bd6a0
spotify:track:0vSuw3O8VfBYXEAXK9I0xL,ed0161afb03b4ca1bec408592183e62a,2025-04-17T01:29:05Z,1,,c5bba75d3a904c828eea82a30f8bd6a0
spotify:track:22kwPHgIvmPlPPigFXewZE,ed0161afb03b4ca1bec408592183e62a,2025-04-17T01:29:05Z,2,,c5bba75d3a904c828eea82a30f8bd6a0
spotify:track:2UuKVwCzY5DG1nGQ9BBjOT,ed0161afb03b4ca1bec408592183e62a,2025-04-17T01:29:05Z,1,,c5bba75d3a904c828eea82a30f8bd6a0
spotify:track:2UuKVwCzY5DG1nGQ9BBjOT,4a85b1376c014463baddf7ef333ee0f6,2025-04-17T04:55:26Z,0,Is this Diana's band lol,c5bba75d3a904c828eea82a30f8bd6a0
spotify:track:3UO5W2CpGtPhMAT1t30mUN,4a85b1376c014463baddf7ef333ee0f6,2025-04-17T04:55:26Z,1,Gotta be an Abe pull,c5bba75d3a904c828eea82a30f8bd6a0
spotify:track:6qBkgf34enQ1CdaXDy46yr,4a85b1376c014463baddf7ef333ee0f6,2025-04-17T04:55:26Z,0,The best to ever do it,c5bba75d3a904c828eea82a30f8bd6a0
spotify:track:0mH15Ip94oVgvL6MWv2uON,4a85b1376c014463baddf7ef333ee0f6,2025-04-17T04:55:26Z,0,Terraria type beat,c5bba75d3a904c828eea82a30f8bd6a0
spotify:track:0Cz964b8LrftAEoactDCC9,4a85b1376c014463baddf7ef333ee0f6,2025-04-17T04:55:26Z,1,Drop goes crazy,c5bba75d3a904c828eea82a30f8bd6a0
spotify:track:0vSuw3O8VfBYXEAXK9I0xL,4a85b1376c014463baddf7ef333ee0f6,2025-04-17T04:55:26Z,1,Funky bassline and cool math rock guitar I dig it,c5bba75d3a904c828eea82a30f8bd6a0
spotify:track:1JwxWRoa16CzSnKFiF3pq8,4a85b1376c014463baddf7ef333ee0f6,2025-04-17T04:55:26Z,1,Shawty be the new she  Gucci like my shoes,c5bba75d3a904c828eea82a30f8bd6a0
spotify:track:201iZtGIuYkMeIpAcnw9iZ,4a85b1376c014463baddf7ef333ee0f6,2025-04-17T04:55:26Z,1,,c5bba75d3a904c828eea82a30f8bd6a0
spotify:track:7tn2CdNNYCQutYmqihNqNe,8e9a5b80ce6647e990d5f3804f53781e,2025-04-17T17:18:38Z,1,I like the guitar but if I wanted to listen to John Mayer I’d do that. You’d like Sky Blue Sky by Wilco if you liked this one.,c5bba75d3a904c828eea82a30f8bd6a0
spotify:track:0Cz964b8LrftAEoactDCC9,8e9a5b80ce6647e990d5f3804f53781e,2025-04-17T17:18:38Z,0,This song is so good. Fuck you. A girl from Hinge I dated for a month sent me this. Thanks Kasey.,c5bba75d3a904c828eea82a30f8bd6a0
spotify:track:0mH15Ip94oVgvL6MWv2uON,8e9a5b80ce6647e990d5f3804f53781e,2025-04-17T17:18:38Z,1,,c5bba75d3a904c828eea82a30f8bd6a0
spotify:track:4m8p2XWWJ1Opf0FE0YROOm,8e9a5b80ce6647e990d5f3804f53781e,2025-04-17T17:18:38Z,0,I see why they have so few listeners,c5bba75d3a904c828eea82a30f8bd6a0
spotify:track:4U7Mih8jHL0v5g6oksHMBm,8e9a5b80ce6647e990d5f3804f53781e,2025-04-17T17:18:38Z,1,,c5bba75d3a904c828eea82a30f8bd6a0
spotify:track:6qBkgf34enQ1CdaXDy46yr,8e9a5b80ce6647e990d5f3804f53781e,2025-04-17T17:18:38Z,2,Luis.,c5bba75d3a904c828eea82a30f8bd6a0
spotify:track:22kwPHgIvmPlPPigFXewZE,344513fa126c435d8c9d18a70e8c43c8,2025-04-17T18:51:04Z,0,honestly didn't realise FIZZ had so few listeners. This song is a masterpiece of the two singers.,c5bba75d3a904c828eea82a30f8bd6a0
spotify:track:2UuKVwCzY5DG1nGQ9BBjOT,344513fa126c435d8c9d18a70e8c43c8,2025-04-17T18:51:04Z,1,"If I had to to guess who submitted this song, I'd try to pinpoint the biggest romantic in this league... so I think Mason submitted it.
I ended up liking this song more and more",c5bba75d3a904c828eea82a30f8bd6a0
spotify:track:3UO5W2CpGtPhMAT1t30mUN,344513fa126c435d8c9d18a70e8c43c8,2025-04-17T18:51:04Z,0,"Upbeat, positive vibes song. I've no idea what they're saying but I imagine its something like ""seize the day, you go boy, go get that bag, you're so cool"". The instrumental background kinda sounds like bubbles. Personally, I dislike fade outs at the end of songs tho... 
For some reason, I'm feeling Jake submitted this one",c5bba75d3a904c828eea82a30f8bd6a0
spotify:track:4m8p2XWWJ1Opf0FE0YROOm,344513fa126c435d8c9d18a70e8c43c8,2025-04-17T18:51:04Z,0,"I wouldn't be surprised if this band moved from their wealthy parents homes in the suburbs of SoCal to the heart of LA to live in nice apartments their parents still pay for. They're trying... so shout out them... but I'm not sure if they got anything special standing out for them. 
I just looked up where they're from. They're actually from Florida, so I was wrong. Still, they might've missed the era of boy bands
I've no idea who submitted it, but I'll just guess its Devon bc Florida",c5bba75d3a904c828eea82a30f8bd6a0
spotify:track:4U7Mih8jHL0v5g6oksHMBm,344513fa126c435d8c9d18a70e8c43c8,2025-04-17T18:51:04Z,1,"The bass line is what keeps in this song. Its a good vibes song.
Not confident in this guess, but Aaron?",c5bba75d3a904c828eea82a30f8bd6a0
spotify:track:6qBkgf34enQ1CdaXDy46yr,344513fa126c435d8c9d18a70e8c43c8,2025-04-17T18:51:04Z,0,"I didn't listen the lyrics the first time because I was so entranced in the instrumentals.... the lyrics definitely change the vibe of the song. Still would listen tho.
Abe?

Notice how the song didn't just fade out... @Tameryalesh",c5bba75d3a904c828eea82a30f8bd6a0
spotify:track:7tn2CdNNYCQutYmqihNqNe,344513fa126c435d8c9d18a70e8c43c8,2025-04-17T18:51:04Z,1,"This song fucks.
Willie?",c5bba75d3a904c828eea82a30f8bd6a0
spotify:track:0Cz964b8LrftAEoactDCC9,344513fa126c435d8c9d18a70e8c43c8,2025-04-17T18:51:04Z,2,"This song's vibes are a roller coaster but im absolutely enjoying the ride. The electro-acoustic mixed with the overloading guitar and trumpets is the kind of musical mumbo jumbo that Luis would love.... honestly I love it too.
This has gotta be luis",c5bba75d3a904c828eea82a30f8bd6a0
spotify:track:0mH15Ip94oVgvL6MWv2uON,344513fa126c435d8c9d18a70e8c43c8,2025-04-17T18:51:04Z,0,"Very chill, very bubbly. 
Josie?",c5bba75d3a904c828eea82a30f8bd6a0
