Spotify URI,Title,Album,Artist(s),Submitter ID,Created,Comment,Round ID,Visible To Voters
spotify:track:2C1RKDf1aqP7DqNMSGcZ9u,Try Me (Never Broke Again feat. YoungBoy Never Broke Again & WHOGANGDEE),Compliments of Grave Digger Mountain,"Never Broke Again, YoungBoy Never Broke Again, WhoGangDee",289b6ce1643d401f950a6eb514ddfd36,2025-02-25T16:43:08Z,Ad lib 2:18,6c855171a9aa47209e2587392650700f,Yes
spotify:track:4Fvnz1ZJ86IdqDAepWYPAh,"Volver, Volver",Arriba Huentitan,Vicente Fernández,2514636114c2431a903f1cad7eaf72e5,2025-02-27T23:06:28Z,@1:49,6c855171a9aa47209e2587392650700f,Yes
spotify:track:4t9PBD27dndlf6YMBK2ROc,Track 10,Pop 2,Charli xcx,8ad71d9554d24eaf877dda25758aae45,2025-02-27T22:39:17Z,,6c855171a9aa47209e2587392650700f,No
spotify:track:4VbDJMkAX3dWNBdn3KH6Wx,Helena Beat,Torches,Foster The People,80213310c71e48b297cb1223ff34a32c,2025-03-02T06:14:08Z,0:10-0:20,6c855171a9aa47209e2587392650700f,Yes
spotify:track:5HOpkTTVcmZHnthgyxrIL8,The Fox (What Does the Fox Say?),The Fox (What Does the Fox Say?),Ylvis,b610d55f12f147b89502873c4b93e5ef,2025-03-03T23:00:50Z,0:36 and variations throughout,6c855171a9aa47209e2587392650700f,Yes
spotify:track:5qFL2uwfnGU8FccwLMgPNQ,Internet Friends,100% No Modern Talking,Knife Party,2188964000cf410c8dbf4fd04eb76fed,2025-02-25T16:54:00Z,"Listen to the first two minutes. It’s a series of sounds, words and noises",6c855171a9aa47209e2587392650700f,Yes
spotify:track:67nepsnrcZkowTxMWigSbb,MELTDOWN (feat. Drake),UTOPIA,"Travis Scott, Drake",1cd356096fa0498aa955acf21944c65d,2025-02-25T18:04:56Z,tie fighter sound effects at 1:47 and 2:08,6c855171a9aa47209e2587392650700f,No
spotify:track:6DCZcSspjsKoFjzjrWoCdn,God's Plan,Scorpion,Drake,eab45a88f95d4ae893e32ca723946d60,2025-02-25T18:42:52Z,Cowbell from hell on the 7 and 11 every other measure,6c855171a9aa47209e2587392650700f,Yes
spotify:track:6oWacAPUt8LMXqRkEk2MNg,"Tchaikovsky: 1812 Overture in E-Flat Major, Op. 49",Last Night of the Proms,"Pyotr Ilyich Tchaikovsky, Royal Philharmonic Orchestra, Lucy Parham, Philip Ellis",043c232c2e1040a2bc082eac10f81f12,2025-03-04T05:43:54Z,Cannons? In a classical music auditorium? The first listeners probably shit their pants. It's near the end i don't have time to timestamp this,6c855171a9aa47209e2587392650700f,Yes
spotify:track:7eqoqGkKwgOaWNNHx90uEZ,Nights,Blonde,Frank Ocean,0c04c978ff14409e9018621377b6b7e9,2025-03-04T00:13:48Z,you know it,6c855171a9aa47209e2587392650700f,Yes
spotify:track:0GO8y8jQk1PkHzS31d699N,Tongue Tied,Never Trust a Happy Song,GROUPLOVE,0c04c978ff14409e9018621377b6b7e9,2025-03-10T20:59:53Z,im flying,946ab7cef8384db7a2dea5682bdd402a,Yes
spotify:track:0iHM15LWwmO99m40tMiihz,Runaways,Runaways,Morris Madrone,043c232c2e1040a2bc082eac10f81f12,2025-03-06T03:14:14Z,both the beat and the lyrics (battling the devil) are fire-this song just slaps,946ab7cef8384db7a2dea5682bdd402a,Yes
spotify:track:0m4donue5KgOq9D9s6wfTu,Horse,Horse,Salvatore Ganacci,2514636114c2431a903f1cad7eaf72e5,2025-03-10T16:53:55Z,,946ab7cef8384db7a2dea5682bdd402a,Yes
spotify:track:12cZWGf5ZgLcKubEW9mx5q,HOPE,HOPE,NF,2188964000cf410c8dbf4fd04eb76fed,2025-03-09T12:53:04Z,Starts slow but the last 40 seconds makes me want to run through a brick wall. Listen to the lyrics across the song - but especially the last part,946ab7cef8384db7a2dea5682bdd402a,Yes
spotify:track:3jcLvEuBrBZvtxYBYmqZfm,Cyber Overload,Cyber Overload,Waymo Wanker,eab45a88f95d4ae893e32ca723946d60,2025-03-07T23:53:47Z,A pre work jerk classic,946ab7cef8384db7a2dea5682bdd402a,No
spotify:track:3QBbRbF51EwVKeECZ1Hwy0,HOT HOT,HOT HOT,Bree Runway,8ad71d9554d24eaf877dda25758aae45,2025-03-10T17:36:05Z,"If ""ride that boy face like a yamaha"" doesn't get you hyped, I don't know what will",946ab7cef8384db7a2dea5682bdd402a,Yes
spotify:track:3vkQ5DAB1qQMYO4Mr9zJN6,Gimme! Gimme! Gimme! (A Man After Midnight),Voulez-Vous,ABBA,6521770c9aeb4bffb740a9141e624077,2025-03-08T17:15:31Z,,946ab7cef8384db7a2dea5682bdd402a,No
spotify:track:4vYyEXVJSk0JjjYJhg6P4O,Cowboys,Troubled Paradise,Slayyyter,1cd356096fa0498aa955acf21944c65d,2025-03-08T21:04:00Z,cheeky guitar intro then beat drop at 0:35–absolutely electric ⚡️ ,946ab7cef8384db7a2dea5682bdd402a,Yes
spotify:track:5XW4BwCrfYpci5zMbJxs4N,Do Ya Wanna Taste It,Non Stop Rock'n Roll,Wig Wam,80213310c71e48b297cb1223ff34a32c,2025-03-06T05:48:02Z,,946ab7cef8384db7a2dea5682bdd402a,No
spotify:track:6TfBA04WJ3X1d1wXhaCFVT,"You're Gonna Go Far, Kid","Rise And Fall, Rage And Grace",The Offspring,289b6ce1643d401f950a6eb514ddfd36,2025-03-05T22:15:28Z,Play this in the club and i will do unspeakable things,946ab7cef8384db7a2dea5682bdd402a,No
spotify:track:7poA10I15kvSUH6m44fQkS,Last Resort - The Rework,Last Resort (The Rework),"Papa Roach, Kayzo",b610d55f12f147b89502873c4b93e5ef,2025-03-10T18:46:52Z,An already hype song made even more hype. I can personally attest to this song's effectiveness in the weight room,946ab7cef8384db7a2dea5682bdd402a,Yes
spotify:track:0R5nPSbAqQoNjKBByWnN95,Highway Song,Strikes,Blackfoot,0c04c978ff14409e9018621377b6b7e9,2025-03-18T02:53:57Z,sources say the solo is at 4:23 and lasts the rest of the song,04df9627f4ec4b809959a455205db334,Yes
spotify:track:1uaGSDFsLdReQgg8p7Obwh,Avril 14th,Drukqs,Aphex Twin,eab45a88f95d4ae893e32ca723946d60,2025-03-11T17:49:52Z,the whole thing (it’s short),04df9627f4ec4b809959a455205db334,Yes
spotify:track:2tAeN2TKlQLOoSPXtARzBV,Eruption - 2015 Remaster,Van Halen (Remastered),Van Halen,2188964000cf410c8dbf4fd04eb76fed,2025-03-18T01:41:57Z,It’s the whole song - probably the craziest guitar solo out there. Eddie Van Halen truly was a wizard  ,04df9627f4ec4b809959a455205db334,Yes
spotify:track:3Vj7fRefltLc0zcNnjux4e,"The Curtain - Live From Dordrecht, Het Energiehuis / 2014",Sylva,"Snarky Puppy, Metropole Orkest",b610d55f12f147b89502873c4b93e5ef,2025-03-18T03:49:30Z,"This whole 15 minute song is awesome but there are 2 really cool solos. The first is 8:25-9:50 and might be more technically difficult. However, It leads into the second at 10:10-13:20 which is beautiful and really touches my soul. If you want to see how impressive both are you should check out the video while you listen: https://www.youtube.com/watch?v=kCGfDLeAc64",04df9627f4ec4b809959a455205db334,Yes
spotify:track:5e0vgBWfwToyphURwynSXa,Run Away With Me,Emotion,Carly Rae Jepsen,8ad71d9554d24eaf877dda25758aae45,2025-03-16T02:19:05Z,"come for the sax (solos the intro, 0:00), stay for a banger",04df9627f4ec4b809959a455205db334,No
spotify:track:5EWPGh7jbTNO2wakv8LjUI,Free Bird,Pronounced' Leh-'Nerd 'Skin-'Nerd,Lynyrd Skynyrd,6521770c9aeb4bffb740a9141e624077,2025-03-11T18:18:20Z,4:56 for a truly elite guitar solo,04df9627f4ec4b809959a455205db334,Yes
spotify:track:5RKQ5NdjSh2QzD4MaunT91,Don't Stop Believin' (2022 Remaster),Escape (2022 Remaster),Journey,80213310c71e48b297cb1223ff34a32c,2025-03-13T19:51:09Z,Honestly checking if anyone else has already submitted ,04df9627f4ec4b809959a455205db334,No
spotify:track:5WDLRQ3VCdVrKw0njWe5E5,Careless Whisper,Ladies & Gentlemen,George Michael,289b6ce1643d401f950a6eb514ddfd36,2025-03-13T19:49:18Z,"This has to be one of the most iconic instrumental solos in the history of popular music. George Michaels songwriting and performance is completely perfect, but he allows one of the greatest instrumental solos in the history of music to shine. 

Timestamp: 0:01 and various times throughout the track",04df9627f4ec4b809959a455205db334,No
spotify:track:6QDbGdbJ57Mtkflsg42WV5,Hot for Teacher - 2015 Remaster,1984 (Remastered),Van Halen,043c232c2e1040a2bc082eac10f81f12,2025-03-16T18:25:50Z,"Song is built on sweet solos. Drum intro Start-0:30. Guitar intro solo 0:30-0:44 and MAIN SOLO 3:06-3:36. 
Also great solo guitar riff occurs 3 times (0:58-1:12, 2:02-2:16, 3:37-3:51) but this is just extra",04df9627f4ec4b809959a455205db334,Yes
spotify:track:6SQLk9HSNketfgs2AyIiMs,She,Fine Line,Harry Styles,1cd356096fa0498aa955acf21944c65d,2025-03-17T21:16:21Z,"more psychedelic than any other solo i have saved. guitar intensity builds every time he moves into the chorus, leading to an electric ⚡️solo that starts at 3:33 which takes the listener (me, and now you) into the stratosphere ",04df9627f4ec4b809959a455205db334,Yes
spotify:track:70C4NyhjD5OZUMzvWZ3njJ,Piano Man,Piano Man (Legacy Edition),Billy Joel,2514636114c2431a903f1cad7eaf72e5,2025-03-18T00:16:08Z,"The entire intro through 0:30, 3:26 Piano and 3:57 Harmonica",04df9627f4ec4b809959a455205db334,Yes
spotify:track:0Exki6SgSuYfWQDP0npFlF,Pushing It Down and Praying,Older (and Wiser),Lizzy McAlpine,2188964000cf410c8dbf4fd04eb76fed,2025-03-25T02:20:03Z,I actually like the song but the lyrics always make me lol,901b9b2f99d84d4493c098985dacc2f6,Yes
spotify:track:0i1MYEhY389gOGq7G4QCot,"Sorry, Blame It On Me","Sorry, Blame It On Me",Akon,8ad71d9554d24eaf877dda25758aae45,2025-03-24T17:34:28Z,"in a somber ballad about taking responsibility for his actions, man makes sure to blame everyone else in the situation as well",901b9b2f99d84d4493c098985dacc2f6,Yes
spotify:track:11MyiSGZSYSmhhqwGUTtAq,Sad Girl,Ultraviolence (Deluxe),Lana Del Rey,1cd356096fa0498aa955acf21944c65d,2025-03-22T01:53:21Z,"She makes fun of the subject for not wanting to be a side girl, while simultaneously complaining about being her man‘s side girl—lana,  honey wyd?",901b9b2f99d84d4493c098985dacc2f6,Yes
spotify:track:1nFtiJxYdhtFfFtfXBv06s,Something In The Way,Nevermind (Remastered),Nirvana,80213310c71e48b297cb1223ff34a32c,2025-03-20T03:06:53Z,"There’s something in my asssssssss (hnghhhh, uggggghn) ",901b9b2f99d84d4493c098985dacc2f6,Yes
spotify:track:1QFw2xxyQtgKjlrMCEqsNj,Papaoutai,Racine Carrée (Standard US Version),Stromae,2514636114c2431a903f1cad7eaf72e5,2025-03-25T00:19:40Z,"Stromae, the Belgian-Rwandan singer, is most famous for Alors On Danse (2010), which you've probably heard in the club. You've probably heard this song in the club too, because it charted in 2013 in the US ""Hot Dance/Electronic Songs."" Imagine dancing to this song in the club when you find out ""Papaoutai"" is a rough translation of ""Dad, where are you?"" The song is about Stromae's father who was killed in the Rwandan GENOCIDE. WHY WOULD YOU MAKE A CLUB SONG ABOUT THE RWANDAN GENOCIDE",901b9b2f99d84d4493c098985dacc2f6,Yes
spotify:track:21jEuMn2lf37715rwjow2M,The Freshmen,Villains,The Verve Pipe,6521770c9aeb4bffb740a9141e624077,2025-03-19T22:39:00Z,I do just like this song. It's nostalgic and brings me back to angsty middle school. This choice hinges on your reaction to the second verse. The casual upgrade of being sad about a breakup to feeling guilty about suicide is truly unhinged. And the reaction to that was making a power ballad Nickelback ass song out of it!!! Classic comedy,901b9b2f99d84d4493c098985dacc2f6,Yes
spotify:track:3DEBzWeKiotejoASmaaMZV,Creve Coeur 1,The Rise of Hobo Johnson,Hobo Johnson,0c04c978ff14409e9018621377b6b7e9,2025-03-22T17:09:28Z,worst tiny desk concert of all time,901b9b2f99d84d4493c098985dacc2f6,Yes
spotify:track:67T6l4q3zVjC5nZZPXByU8,Whatcha Say,Jason Derulo,Jason Derulo,eab45a88f95d4ae893e32ca723946d60,2025-03-19T20:40:38Z,,901b9b2f99d84d4493c098985dacc2f6,Yes
spotify:track:6e7N7cQ8MuPtu3FweRQYJz,My Heart Will Go On,JE SUIS : CÉLINE DION (Bande originale du film),Céline Dion,043c232c2e1040a2bc082eac10f81f12,2025-03-19T21:33:59Z,,901b9b2f99d84d4493c098985dacc2f6,No
spotify:track:6Vc5wAMmXdKIAM7WUoEb7N,Say Something,Is There Anybody Out There?,"A Great Big World, Christina Aguilera",289b6ce1643d401f950a6eb514ddfd36,2025-03-19T20:32:53Z,You know i had to do it. ,901b9b2f99d84d4493c098985dacc2f6,No
spotify:track:79hMrgR0UG9QJ67I2ZzzL4,Tears In My Jizz,"Sex, Drugs & Country Music",Wheeler Walker Jr.,b610d55f12f147b89502873c4b93e5ef,2025-03-25T00:23:02Z,,901b9b2f99d84d4493c098985dacc2f6,No
spotify:track:0l6QPfFTqsIjpIFGgP9WmS,Chrome Dome,Oroku Saki,Mickey Diamond,289b6ce1643d401f950a6eb514ddfd36,2025-03-31T18:17:55Z,"The masked man, they try to end my story, throw me in the trash can (Shredder)
I let it fly, like Robert Horry from the the corner, save the last dance
Chillin' in my B-Boy stance, my hands glow like Bruce Leroy (Diamonds, what?)
Umbrella Enterprizes, Leonard Nimoy
Armored like a Ronan Warrior, I need my flowers like Sequoia",78856ebc44b1450f890284cf6ec55448,Yes
spotify:track:0wOtc2nY3NOohp4xSwOyTN,We Might Even Be Falling In Love (Duet),We Might Even Be Falling In Love (Duet),"Victoria Monét, Bryson Tiller",1cd356096fa0498aa955acf21944c65d,2025-03-30T01:00:02Z,the original interlude is only 50 seconds but the duet takes makes it ⚡️,78856ebc44b1450f890284cf6ec55448,Yes
spotify:track:1FTSo4v6BOZH9QxKc3MbVM,Song 2 - 2012 Remaster,Blur (Special Edition),Blur,80213310c71e48b297cb1223ff34a32c,2025-03-30T16:53:14Z,,78856ebc44b1450f890284cf6ec55448,No
spotify:track:1kKDVYavcoEH5N6R6ezM6T,Sam,The Ballad of Dood & Juanita,Sturgill Simpson,043c232c2e1040a2bc082eac10f81f12,2025-03-30T03:49:24Z,The harmony and lyrics of this song are simply perfect,78856ebc44b1450f890284cf6ec55448,Yes
spotify:track:1YR9iNGXtsbrd8deR9ULDD,Jesus Is The One (I Got Depression),Jesus Is The One (I Got Depression),"Zack Fox, Kenny Beats",b610d55f12f147b89502873c4b93e5ef,2025-03-30T01:57:55Z,RIP Betty White,78856ebc44b1450f890284cf6ec55448,No
spotify:track:21Qsj3cMVCx2xF2EVVNbEu,Fell In Love With a Girl,White Blood Cells,The White Stripes,2188964000cf410c8dbf4fd04eb76fed,2025-03-31T21:45:32Z,,78856ebc44b1450f890284cf6ec55448,No
spotify:track:4BoWM5jPzcJQTOehHM6rd4,Say Less,Golden Age,Rosie Darling,8ad71d9554d24eaf877dda25758aae45,2025-03-31T17:53:14Z,"Banger. Plus, the title is topical",78856ebc44b1450f890284cf6ec55448,Yes
spotify:track:4vy1EFZOSZ5yN0fdRaIG57,SKIPP,Alligator Bites Never Heal,Doechii,2514636114c2431a903f1cad7eaf72e5,2025-03-31T00:22:02Z,"Whole crew on that hot shit. 

Thank you, Grammy-award-winning Doechii, for blessing us with this 1:40 slice of heaven.",78856ebc44b1450f890284cf6ec55448,Yes
spotify:track:5dgXKKrU6A9kccwDfANdjS,Challengers,Challengers (Original Score),Trent Reznor and Atticus Ross,eab45a88f95d4ae893e32ca723946d60,2025-03-31T00:08:35Z,"Unfortunately the context for this one is gonna run you 131 minutes, but it’s absolutely worthwhile and critical for appreciating this 85 second masterpiece.

my letterboxd review: https://boxd.it/83wwDT",78856ebc44b1450f890284cf6ec55448,Yes
spotify:track:60lZdI86YUOYsHBxfVfdHY,RGSS,RGSS,Brian David Gilbert,0c04c978ff14409e9018621377b6b7e9,2025-03-30T03:23:44Z,,78856ebc44b1450f890284cf6ec55448,Yes
spotify:track:7yNf9YjeO5JXUE3JEBgnYc,Babydoll,"Don't Forget About Me, Demos",Dominic Fike,6521770c9aeb4bffb740a9141e624077,2025-03-30T12:11:32Z,I mean it just fucking hits,78856ebc44b1450f890284cf6ec55448,Yes
spotify:track:1CExoYjHyP0NK7WkEobYpi,Turn Off The Light,"TURN OFF THE LIGHT, VOL. 1","Kim Petras, Elvira, Mistress of theDark",1cd356096fa0498aa955acf21944c65d,2025-04-07T18:16:25Z,"the prompt purists will hate the submission of a halloween banger with that signature sex coded petras aura. to analogize: in a league full of ""nightmare on elm street submissions"", this one is the ""scary movie"" of the category. ",9348b5306f7c4d9e9dd1b253809aabdf,Yes
spotify:track:29LsI5izZL8txZEJhegSBs,Ptolemaea,Preacher’s Daughter,Ethel Cain,8ad71d9554d24eaf877dda25758aae45,2025-04-05T20:07:54Z,i'm sorry it's long guys but listen to it all and tell me it's not eerie i dare you,9348b5306f7c4d9e9dd1b253809aabdf,Yes
spotify:track:2clWBiCpqRUssQH8FiTldc,Threnody to the Victims of Hiroshima,"Penderecki: Orchestral Works, Vol. 1","Krzysztof Penderecki, Cracow Philharmonic Orchestra, Wojciech Czepiel",043c232c2e1040a2bc082eac10f81f12,2025-04-08T02:40:55Z,The song matches the dark title. Brace yourself--you might not even be able to listen for very long because of how creepy it is. For best results play at full volume in the dark.,9348b5306f7c4d9e9dd1b253809aabdf,Yes
spotify:track:2R3g9k14OAcUzZYwo90Tx6,"John Wayne Gacy, Jr.",Illinois,Sufjan Stevens,0c04c978ff14409e9018621377b6b7e9,2025-04-08T03:22:52Z,,9348b5306f7c4d9e9dd1b253809aabdf,Yes
spotify:track:3WaDoMDQRqDdgtCDLxanpN,Snitches & Rats (feat. Young Nudy),SAVAGE MODE II,"21 Savage, Metro Boomin, Young Nudy",289b6ce1643d401f950a6eb514ddfd36,2025-04-08T03:13:29Z,One time 21 Savage tweeted something along the lines of “atlanta we need to put the guns down and end the violence!” and i think about that a lot.,9348b5306f7c4d9e9dd1b253809aabdf,Yes
spotify:track:4DW2lrqT1pMgPAFZiWqtO6,Replica,Replica,Oneohtrix Point Never,eab45a88f95d4ae893e32ca723946d60,2025-04-05T19:06:10Z,the spirit of bladerunner,9348b5306f7c4d9e9dd1b253809aabdf,Yes
spotify:track:4SSnFejRGlZikf02HLewEF,bury a friend,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",Billie Eilish,2514636114c2431a903f1cad7eaf72e5,2025-04-07T18:26:22Z,"A lot of eerie songs are bad; This is eerie and good. 

And of Billie’s eerie album with eerie songs, this is the best and eeriest.",9348b5306f7c4d9e9dd1b253809aabdf,Yes
spotify:track:583nKvZJmUVTVFHdIrF6LX,Broken Belief,The Silence in Between,Bob Moses,80213310c71e48b297cb1223ff34a32c,2025-04-06T17:33:20Z,Sounds like a club song but the synth is so unsettling ,9348b5306f7c4d9e9dd1b253809aabdf,Yes
spotify:track:5Bkizyd5a3O51xhXpNUohq,Enlacing,Visions of Bodies Being Burned,clipping.,b610d55f12f147b89502873c4b93e5ef,2025-04-05T19:52:20Z,,9348b5306f7c4d9e9dd1b253809aabdf,Yes
spotify:track:5KwLjZ0oJ5kNl7jGtdiIOC,"The Beast - From ""Sicario""",Sicario (Original Motion Picture Soundtrack),Jóhann Jóhannsson,2188964000cf410c8dbf4fd04eb76fed,2025-04-08T02:40:05Z,Great movie if you’ve never seen it.  ,9348b5306f7c4d9e9dd1b253809aabdf,No
spotify:track:7wFo5aWDI2HKjzDOauEs5D,U TRIED THAT THING WHERE UR HUMAN,SCRAPYARD,Quadeca,6521770c9aeb4bffb740a9141e624077,2025-04-05T19:06:27Z,This shit scares me,9348b5306f7c4d9e9dd1b253809aabdf,Yes
spotify:track:0IiO3BMMnQC14SGKfB3pZQ,Roses - Imanbek Remix / Latino Gang Version,Roses (Imanbek Remix / Latino Gang Version),"SAINt JHN, J Balvin, Imanbek",2514636114c2431a903f1cad7eaf72e5,2025-04-14T16:50:57Z,"This remix would have caused Revolutions in the 1700s. 

SAINt JHN, J Balvin, and Imanbek? In one song? That was once thought to be impossible. 

The original Roses Remix is a certified TROD (Top Remix of The Decade). Adding J Balvin to that is the cherry on top.",1eb25c33435c44fe82d12e7d956bcfe1,Yes
spotify:track:27NV2KxoQ8WuLMqlTDI61F,Often - Kygo Remix,Often (Kygo Remix),"The Weeknd, Kygo",8ad71d9554d24eaf877dda25758aae45,2025-04-15T00:41:57Z,"Gotta give Kygo credit for having the vision to turn the original song into a banger (Wanko's Definition). And he pulled it off, still goes hard",1eb25c33435c44fe82d12e7d956bcfe1,Yes
spotify:track:3V8UKqhEK5zBkBb6d6ub8i,Te Boté - Remix,Te Boté (Remix),"Nio Garcia, Casper Magico, Bad Bunny, Darell, Ozuna, Nicky Jam",289b6ce1643d401f950a6eb514ddfd36,2025-04-14T05:58:25Z,"Not to be confused with Nio Garcias original song, Te Boté, the 2018 smash hit remix included Ozuna, Bad Bunny, and Nicky Jam. These legendary reggaetón artists were at the absolute height of their careers, and this hit only solidified them as one of the focal points of latin culture.

Ozuna and Darell have my favorite verses but every artist on this iconic remix shines.",1eb25c33435c44fe82d12e7d956bcfe1,Yes
